p0,Average of S(x)
0.0,0.0
0.001,0.0001612451398212931
0.002,0.00032302692974974813
0.003,0.0004822374633021867
0.004,0.0006294815042512182
0.005,0.0008078136364617466
0.006,0.0009656012573076028
0.007,0.0011319228071824076
0.008,0.0013442798047363458
0.009000000000000001,0.0014233966298971257
0.01,0.001634042339453637
0.011,0.001782330323954254
0.012,0.00197613590421554
0.013000000000000001,0.0020377442255935852
0.014,0.002234161157844024
0.015,0.0023828447999122288
0.016,0.002572910889842924
0.017,0.002776312425560059
0.018000000000000002,0.0029251643855799613
0.019,0.003111794659873871
0.02,0.003242084691373857
0.021,0.0033876900717364484
0.022,0.0036104030540656156
0.023,0.003740406183412123
0.024,0.003876954370051627
0.025,0.004006840946168883
0.026000000000000002,0.004251221032609422
0.027,0.00416406376615132
0.028,0.004599593734644267
0.029,0.004884195793861316
0.03,0.005072032606743572
0.031,0.004723723169636036
0.032,0.0051096083644685845
0.033,0.005312596777176978
0.034,0.005460094152036737
0.035,0.005707513802704168
0.036000000000000004,0.005869175612999365
0.037,0.005930782829146522
0.038,0.0060151405639289985
0.039,0.00646331606744605
0.04,0.006268481637814011
0.041,0.006769957449124757
0.042,0.00709227203237037
0.043000000000000003,0.0068051945534887155
0.044,0.00715206510828544
0.045,0.007247667943392584
0.046,0.0075523828335203646
0.047,0.007310924490059021
0.048,0.007856353585581573
0.049,0.0077894578173836205
0.05,0.00822143724284393
0.051000000000000004,0.007879757198089905
0.052000000000000005,0.008323550242550213
0.053,0.008433433791202032
0.054,0.00899375122217245
0.055,0.008951584005463307
0.056,0.009137614810685148
0.057,0.00931437444548949
0.058,0.00926063163339064
0.059000000000000004,0.009683268180988223
0.06,0.009659852740938266
0.061,0.009870333245370195
0.062,0.009845727260226839
0.063,0.009964102240918603
0.064,0.010399217855323382
0.065,0.010765922363040631
0.066,0.010816292607343675
0.067,0.011429803242690061
0.068,0.010841267234035421
0.069,0.011244422285670602
0.07,0.011034500919849076
0.07100000000000001,0.011348130108454531
0.07200000000000001,0.011708930551866545
0.073,0.012313222852786451
0.074,0.011905854504085106
0.075,0.01192442252766129
0.076,0.011919895560035539
0.077,0.012134135176359426
0.078,0.01270659548038786
0.079,0.012761369388887752
0.08,0.01243060738716003
0.081,0.013396416321575722
0.082,0.013646183411676853
0.083,0.013167728258559
0.084,0.013371701927674727
0.085,0.013826633286909615
0.08600000000000001,0.014581936597099075
0.08700000000000001,0.014275473434794846
0.088,0.013787179018190529
0.089,0.014164610178484324
0.09,0.014594642560443656
0.091,0.014377524265666972
0.092,0.014620578346552318
0.093,0.01520783039286978
0.094,0.014879041070338914
0.095,0.015295949119395684
0.096,0.01561051775212872
0.097,0.015199891794016764
0.098,0.015768570164744804
0.099,0.016438415787027462
0.1,0.01629162622837014
0.101,0.015888473199376488
0.10200000000000001,0.01607786927641622
0.10300000000000001,0.016662967033735498
0.10400000000000001,0.01685652221818453
0.105,0.017156791840180947
0.106,0.016678836968796816
0.107,0.017616981684004378
0.108,0.017682191151920594
0.109,0.017025915844207522
0.11,0.017728422275858666
0.111,0.01777055959066721
0.112,0.018349738335034328
0.113,0.017765166959101547
0.114,0.018796501062306403
0.115,0.018107968907238647
0.116,0.019457552051402295
0.117,0.018617580521747047
0.11800000000000001,0.018674477517216615
0.11900000000000001,0.018731285127169026
0.12,0.019429762247778683
0.121,0.018951471515836146
0.122,0.01966984415767483
0.123,0.019409468213027827
0.124,0.020199282596281468
0.125,0.020619831152252233
0.126,0.019870173800462364
0.127,0.0200768124085054
0.128,0.020555915606742085
0.129,0.020497074041852952
0.13,0.02124840167255768
0.131,0.021142792496652383
0.132,0.021328819437969656
0.133,0.021617187277443915
0.134,0.022025878087552624
0.135,0.021810452478804386
0.136,0.0218941983486887
0.137,0.02246974290536311
0.138,0.022952894033531967
0.139,0.022309955125223404
0.14,0.02260271164115137
0.14100000000000001,0.023061934249221098
0.14200000000000002,0.02285266536162417
0.14300000000000002,0.023380414188946826
0.14400000000000002,0.023181463583184844
0.145,0.023403535154060136
0.146,0.02302269966284124
0.147,0.02402027028869075
0.148,0.02406913418901222
0.149,0.02303002022951138
0.15,0.02467050214220795
0.151,0.0246251132269045
0.152,0.024930415272552534
0.153,0.02490142376890952
0.154,0.02329273963697266
0.155,0.025771814626863683
0.156,0.02567518140620543
0.157,0.024657618085764058
0.158,0.025040426323469943
0.159,0.026305677771530377
0.16,0.02537512981972082
0.161,0.027302839236371217
0.162,0.02652663552787155
0.163,0.02644636705254843
0.164,0.026664431560692002
0.165,0.026665502792559352
0.166,0.027312723924144234
0.167,0.02835077183122678
0.168,0.027184030517643596
0.169,0.027191230272341993
0.17,0.02667875104529824
0.171,0.028309373726803165
0.17200000000000001,0.02791508277215469
0.17300000000000001,0.028479585042112517
0.17400000000000002,0.02749495052409471
0.17500000000000002,0.028905028368300407
0.176,0.028618619240869298
0.177,0.029348530132651422
0.178,0.030084072129304855
0.179,0.028402143589247277
0.18,0.028206236168282987
0.181,0.02951027256365586
0.182,0.029790959134738663
0.183,0.02904125086863084
0.184,0.030078856510431688
0.185,0.030420059281282396
0.186,0.03013773485427251
0.187,0.02955981982218358
0.188,0.02944631780187988
0.189,0.031179823176824415
0.19,0.031065926083997004
0.191,0.030192630563558066
0.192,0.03125362832721087
0.193,0.030949982111407627
0.194,0.03138993138557867
0.195,0.032540508627556836
0.196,0.03181474343981656
0.197,0.031210572161153475
0.198,0.031805214341484866
0.199,0.032457137897419636
0.2,0.03300710721165118
0.201,0.03209512331189715
0.202,0.03306479121133215
0.203,0.03249884752534411
0.20400000000000001,0.034007244303725426
0.20500000000000002,0.032929459593782594
0.20600000000000002,0.03327992479997218
0.20700000000000002,0.0340075994843731
0.20800000000000002,0.03492115509094009
0.209,0.03300741960947933
0.21,0.033901034812105345
0.211,0.03413536398869599
0.212,0.0333508297013972
0.213,0.03503347934484862
0.214,0.03507314990628651
0.215,0.034113193275864546
0.216,0.03549985178363148
0.217,0.035176528257688695
0.218,0.0347124159592908
0.219,0.035264016846752295
0.22,0.034622444076827665
0.221,0.0355803763628473
0.222,0.034898591393051945
0.223,0.036667375742031126
0.224,0.03689685798683139
0.225,0.03627676409875804
0.226,0.03765031508208186
0.227,0.03638583519566679
0.228,0.03614029113466577
0.229,0.03597176796083252
0.23,0.038108585188790275
0.231,0.03732867801406946
0.232,0.03672331149934857
0.233,0.03872193426396787
0.234,0.03767872399774044
0.23500000000000001,0.03904384421515251
0.23600000000000002,0.0379371034687651
0.23700000000000002,0.03822110357080841
0.23800000000000002,0.040146147117874106
0.23900000000000002,0.038892840642220754
0.24,0.0392311705638312
0.241,0.03850179264845856
0.242,0.03917122042454321
0.243,0.03918875973859051
0.244,0.03821369090403826
0.245,0.040192157868966544
0.246,0.04027374599608206
0.247,0.03788674137414646
0.248,0.03917033525775351
0.249,0.04040960482484591
0.25,0.04106572970601129
0.251,0.03991933018044621
0.252,0.04091077738445968
0.253,0.040422129678381116
0.254,0.04193367987247846
0.255,0.04190884031114804
0.256,0.04317329152016496
0.257,0.040372325568849954
0.258,0.042929877587393694
0.259,0.04066666251198125
0.26,0.041443814367487564
0.261,0.04254895015084018
0.262,0.043638585738279105
0.263,0.041959845472256396
0.264,0.04319499136513358
0.265,0.04432046143154794
0.266,0.04293940517069538
0.267,0.04391367243739998
0.268,0.04272274606262498
0.269,0.04377294265512749
0.27,0.0423628460962143
0.271,0.0445131385989002
0.272,0.04489778215117021
0.273,0.04470108098255445
0.274,0.04367634661154748
0.275,0.04278520119559655
0.276,0.04455626230635289
0.277,0.04446539087531103
0.278,0.04579107361795243
0.279,0.046561444565844164
0.28,0.04357285874011637
0.281,0.045936581285352864
0.28200000000000003,0.04671664875835491
0.28300000000000003,0.04557772068576635
0.28400000000000003,0.046098387670054426
0.28500000000000003,0.044709301944669676
0.28600000000000003,0.04607959931929461
0.28700000000000003,0.04742640406921059
0.28800000000000003,0.047378723699927676
0.289,0.04601601585694646
0.29,0.046534131624398345
0.291,0.0476165238037532
0.292,0.04834774351969373
0.293,0.04587975562910185
0.294,0.047633833396584516
0.295,0.04972877216121114
0.296,0.04729304820398665
0.297,0.04692101414078923
0.298,0.04799427052039638
0.299,0.049819500482185114
0.3,0.05010274230985992
0.301,0.04909506035623744
0.302,0.04711981421023559
0.303,0.0513202238947703
0.304,0.04803465699394492
0.305,0.048589092108224624
0.306,0.04883517641357113
0.307,0.05119951669875705
0.308,0.05030579495448489
0.309,0.050801224161996644
0.31,0.04988912280305315
0.311,0.047673839229179435
0.312,0.0514890504274255
0.313,0.04918117699953388
0.314,0.05008401347051163
0.315,0.050246739142603344
0.316,0.05100868979192001
0.317,0.0508853530109158
0.318,0.05180435328680556
0.319,0.051184498620272
0.32,0.052227447194459604
0.321,0.05283153903403942
0.322,0.05234023819084616
0.323,0.05170322684540409
0.324,0.051564184879607185
0.325,0.0533573744695963
0.326,0.053207778330403604
0.327,0.053862347528699
0.328,0.05197012506604169
0.329,0.05411903387337476
0.33,0.05343253412112141
0.331,0.05239548133313551
0.332,0.05317476410069241
0.333,0.05310281328292776
0.334,0.05409286964038473
0.335,0.05471483931354384
0.336,0.05406265601338956
0.337,0.055855295876667946
0.338,0.053933169829004986
0.339,0.055380097409801717
0.34,0.056334368066817526
0.341,0.054839997787098346
0.342,0.0555464291975485
0.343,0.055179146831248
0.34400000000000003,0.05400892395106882
0.34500000000000003,0.0558277590173167
0.34600000000000003,0.056475728927743274
0.34700000000000003,0.05451424592560126
0.34800000000000003,0.056020100050018166
0.34900000000000003,0.05618111630828397
0.35000000000000003,0.05638302491657447
0.35100000000000003,0.05688161334991515
0.352,0.05724020498779993
0.353,0.057195110927641034
0.354,0.061102900100905015
0.355,0.05655261602389131
0.356,0.056484768202960535
0.357,0.06046367751328745
0.358,0.05698106752946483
0.359,0.056773559984279666
0.36,0.05869652916813551
0.361,0.058690437264348985
0.362,0.058748784504879234
0.363,0.058845463048699094
0.364,0.05832837501375567
0.365,0.058892765843487405
0.366,0.058454880742843635
0.367,0.0611123686880779
0.368,0.05968928341682132
0.369,0.058755282527467194
0.37,0.06207703587520135
0.371,0.06308737010637597
0.372,0.06236233580336818
0.373,0.060969715498078975
0.374,0.057762474240372855
0.375,0.058929011327633465
0.376,0.06348276686320153
0.377,0.06142392544061837
0.378,0.062000210788750953
0.379,0.06274333118925612
0.38,0.05904721467936402
0.381,0.06017674054600468
0.382,0.06218778091276322
0.383,0.06270036463383227
0.384,0.06164914995900311
0.385,0.06451005191146021
0.386,0.0643062693145212
0.387,0.06279099605190265
0.388,0.06289635350092579
0.389,0.06132080871664117
0.39,0.06573107422037634
0.391,0.06264989317168207
0.392,0.06746884577136981
0.393,0.06223571021754622
0.394,0.06178369771864697
0.395,0.06271833081380392
0.396,0.06372652295972168
0.397,0.06473435664669934
0.398,0.0623085495079446
0.399,0.06342774552075299
0.4,0.06309406169633691
0.401,0.06737557407133057
0.402,0.06494526388369332
0.403,0.06745910113859645
0.404,0.06600542026074907
0.405,0.06624157667082518
0.406,0.06492520958421659
0.40700000000000003,0.06846908084563953
0.40800000000000003,0.06544985935931491
0.40900000000000003,0.06468182083868113
0.41000000000000003,0.06473164791558114
0.41100000000000003,0.06385555467060605
0.41200000000000003,0.06585762987773848
0.41300000000000003,0.06668588390149761
0.41400000000000003,0.06635568590740894
0.41500000000000004,0.06562271555896909
0.41600000000000004,0.06867797228877734
0.417,0.06455291803628284
0.418,0.06848253239853008
0.419,0.06772435766929454
0.42,0.06893092931143216
0.421,0.06931408030216896
0.422,0.06720254003330198
0.423,0.06729575026881934
0.424,0.06716600383076521
0.425,0.0687024462976307
0.426,0.06661173429246726
0.427,0.06937109484926283
0.428,0.06819567338693355
0.429,0.07240136722941944
0.43,0.06812153035556981
0.431,0.07094109713207136
0.432,0.06794576961566104
0.433,0.06770601925256274
0.434,0.06935771465377598
0.435,0.06964241797322278
0.436,0.06929919096346347
0.437,0.0711698517575811
0.438,0.07042796779715088
0.439,0.07072757164645496
0.44,0.07277423917562846
0.441,0.07254741927021911
0.442,0.0712065546653788
0.443,0.0707286623945896
0.444,0.0695049528694378
0.445,0.07110787744308895
0.446,0.07208882751645844
0.447,0.07333283466056367
0.448,0.07278252626796457
0.449,0.07122191110878316
0.45,0.07351712652139782
0.451,0.07507689555277686
0.452,0.07240111514446376
0.453,0.07479824003423759
0.454,0.07339046385553376
0.455,0.072630002631483
0.456,0.07268642313056473
0.457,0.07471830039864368
0.458,0.07448694078660263
0.459,0.07642260490027389
0.46,0.07167073285622405
0.461,0.07243508056331875
0.462,0.07388266472141224
0.463,0.07437224691611327
0.464,0.07748152791438848
0.465,0.07518770013651391
0.466,0.07561977661905436
0.467,0.0773682458325671
0.468,0.07308774119145851
0.46900000000000003,0.07772721490012745
0.47000000000000003,0.07132956834388075
0.47100000000000003,0.07265673289571585
0.47200000000000003,0.07739861471068261
0.47300000000000003,0.07824730818598244
0.47400000000000003,0.07816745045765229
0.47500000000000003,0.07852272330614474
0.47600000000000003,0.075526520922356
0.47700000000000004,0.0770553682959693
0.47800000000000004,0.07643060428794192
0.47900000000000004,0.07907665102465732
0.48,0.0769558212533447
0.481,0.08134211072798071
0.482,0.07901638802430368
0.483,0.08025281418315752
0.484,0.07387297346209455
0.485,0.07745124302156096
0.486,0.07717721526365552
0.487,0.08032480041524889
0.488,0.07861053130123473
0.489,0.07986506505310247
0.49,0.0792949577913436
0.491,0.07981427403454668
0.492,0.07829962088550535
0.493,0.07979793770809102
0.494,0.0793051035166836
0.495,0.08186264394309406
0.496,0.08029969261953948
0.497,0.07925907514658119
0.498,0.07632927549042448
0.499,0.08079469178562082
0.5,0.08160018405017735
0.501,0.0799190376643753
0.502,0.08363674052098381
0.503,0.07956654412570209
0.504,0.0821089922528747
0.505,0.08079394328959491
0.506,0.08215176839546544
0.507,0.08351586868340183
0.508,0.08644986139184507
0.509,0.08062936166845898
0.51,0.08054565456021064
0.511,0.07986974060831196
0.512,0.07992123891608986
0.513,0.08020071033585228
0.514,0.08251494662626821
0.515,0.08517403603610928
0.516,0.08559766193630013
0.517,0.08298717674929776
0.518,0.08296599199075602
0.519,0.08146413080652051
0.52,0.07969520913051903
0.521,0.08597862495453523
0.522,0.08329474301300901
0.523,0.08411946884888753
0.524,0.08589830092668135
0.525,0.08552540434017866
0.526,0.08418375321072952
0.527,0.0855932330510801
0.528,0.08570443039868686
0.529,0.08327061041371628
0.53,0.0865004091974254
0.531,0.08377050801059717
0.532,0.0883478830736918
0.533,0.08560436477959701
0.534,0.0870834680512842
0.535,0.08755150729039632
0.536,0.08720683233083987
0.537,0.08490210730191369
0.538,0.08455475601232539
0.539,0.0851377494696746
0.54,0.08597442853969561
0.541,0.08717922419240152
0.542,0.0874691171545299
0.543,0.08935525118988243
0.544,0.08920765752106426
0.545,0.08895895268363622
0.546,0.08870075509552224
0.547,0.09086785923327279
0.548,0.08728464073382385
0.549,0.09026782120724387
0.55,0.08870032754827933
0.551,0.08726206429727044
0.552,0.08924795142717899
0.553,0.08929395026069337
0.554,0.09089688090558688
0.555,0.09152388070474496
0.556,0.09226025026244972
0.557,0.08792736842660981
0.558,0.08976112548431549
0.559,0.09127999585466813
0.56,0.08967750485740017
0.561,0.08653406677853888
0.562,0.09236872403314358
0.5630000000000001,0.09255124834553223
0.5640000000000001,0.09171440682984178
0.5650000000000001,0.0920059696014117
0.5660000000000001,0.08928644277939356
0.5670000000000001,0.09277470151683705
0.5680000000000001,0.09021032360910712
0.5690000000000001,0.09290114447998159
0.5700000000000001,0.09140994518309689
0.5710000000000001,0.09295823700398624
0.5720000000000001,0.0928042037417588
0.5730000000000001,0.09027755180769985
0.5740000000000001,0.091812755235419
0.5750000000000001,0.09311824569954347
0.5760000000000001,0.09226639170023435
0.577,0.0953382491929363
0.578,0.09281848035858573
0.579,0.09577708617993007
0.58,0.09548603283244499
0.581,0.09398023140478677
0.582,0.09377201834765152
0.583,0.09550763637781971
0.584,0.09364843799406633
0.585,0.09797506410512057
0.586,0.09572456220005776
0.587,0.09386230124316884
0.588,0.09535870022461172
0.589,0.09733260936012393
0.59,0.09820865714975341
0.591,0.09726741365162002
0.592,0.09432426542266636
0.593,0.09770907192008632
0.594,0.09689857582702575
0.595,0.09720690171690846
0.596,0.09434139770721837
0.597,0.09828867230789821
0.598,0.09958270783045077
0.599,0.09985339910494977
0.6,0.09725313019610715
0.601,0.09958449373601128
0.602,0.09834351454727377
0.603,0.1003771919744252
0.604,0.09788411296454096
0.605,0.09649860838684536
0.606,0.09706513790400988
0.607,0.0963738290067216
0.608,0.09898527445476715
0.609,0.09881033411347812
0.61,0.09931031219306934
0.611,0.09827834092328992
0.612,0.10145128994261521
0.613,0.0980387363023371
0.614,0.09840822885987617
0.615,0.10010155178300868
0.616,0.09947592626380129
0.617,0.10217988154922976
0.618,0.09582124731519025
0.619,0.10075653571469276
0.62,0.10182453378858698
0.621,0.10459136240629835
0.622,0.09943146287497827
0.623,0.10137812498292965
0.624,0.10061842405089454
0.625,0.09893800871948225
0.626,0.10381861752200991
0.627,0.09782885356984422
0.628,0.10329201549500056
0.629,0.10306094482302272
0.63,0.10456014844131686
0.631,0.10123658018347903
0.632,0.10418110771240417
0.633,0.102983732463112
0.634,0.10377589890756565
0.635,0.10052538205745773
0.636,0.10141946873872408
0.637,0.10464042645533173
0.638,0.10373424647015972
0.639,0.10659944285492011
0.64,0.1051862663743543
0.641,0.10814206584535156
0.642,0.1043985095253382
0.643,0.10309999487823795
0.644,0.10756972337876573
0.645,0.1035104809483809
0.646,0.1056877369856747
0.647,0.10418607740674424
0.648,0.10672583747900358
0.649,0.10238917097848435
0.65,0.10961279023466511
0.651,0.10475913265445538
0.652,0.1076593156058151
0.653,0.10529256572836738
0.654,0.10530654359530045
0.655,0.10789239829059065
0.656,0.10595553274698559
0.657,0.10544365876549802
0.658,0.10675427603043262
0.659,0.10812984317183495
0.66,0.10359824551637636
0.661,0.1086171133003742
0.662,0.10908900141986408
0.663,0.108810516610735
0.664,0.10564762674135991
0.665,0.1081526483080416
0.666,0.10865684334910161
0.667,0.11053480455425456
0.668,0.10604414248778098
0.669,0.10724709807984639
0.67,0.1089876251606265
0.671,0.11002097445597862
0.672,0.10809812288083542
0.673,0.11007358814042117
0.674,0.10569495053127978
0.675,0.11235547180499336
0.676,0.10793236469501291
0.677,0.10509222555149013
0.678,0.1047846356829371
0.679,0.10685219353129739
0.68,0.10727818628201366
0.681,0.11212922779788341
0.682,0.1075195109814907
0.683,0.1112020283235043
0.684,0.11001905457586092
0.685,0.1123567397006364
0.686,0.10630455299222683
0.687,0.10807712188266401
0.6880000000000001,0.11099856884805162
0.6890000000000001,0.11190566332424426
0.6900000000000001,0.11243939404691733
0.6910000000000001,0.11194731227062567
0.6920000000000001,0.11356634009634188
0.6930000000000001,0.10992055145056852
0.6940000000000001,0.11274350131445487
0.6950000000000001,0.11287331392623835
0.6960000000000001,0.10994806310060762
0.6970000000000001,0.10872280742732104
0.6980000000000001,0.113412846182208
0.6990000000000001,0.11747872392695365
0.7000000000000001,0.11521322512282675
0.7010000000000001,0.11466195611680646
0.7020000000000001,0.1141418463453592
0.7030000000000001,0.11188859190907981
0.704,0.11284395104336355
0.705,0.11496585103711911
0.706,0.11377686097102556
0.707,0.11789681898413445
0.708,0.1106454189741672
0.709,0.11769156727919537
0.71,0.11414082262166596
0.711,0.11535416475932782
0.712,0.1181489155914254
0.713,0.11538393336520306
0.714,0.11355760454481797
0.715,0.11870298938444224
0.716,0.12094009031361784
0.717,0.11588347850339835
0.718,0.11705299144061541
0.719,0.11300329561718801
0.72,0.12029821468636119
0.721,0.11780045326149577
0.722,0.11668769393131315
0.723,0.11896358293866653
0.724,0.11757573493056257
0.725,0.11651710691528162
0.726,0.12063304271340067
0.727,0.1157652396367044
0.728,0.113496087739399
0.729,0.12353213926845681
0.73,0.12085723700564659
0.731,0.11974226964121708
0.732,0.1167279222058047
0.733,0.11723496713840659
0.734,0.12282221002500966
0.735,0.11877889636696416
0.736,0.1190905263733052
0.737,0.11807052574301678
0.738,0.11386510105163182
0.739,0.11751005685113206
0.74,0.12038485585219971
0.741,0.11934093179857791
0.742,0.1181969204259272
0.743,0.1181437612259355
0.744,0.11921405223881196
0.745,0.1244922540269068
0.746,0.12568083189723217
0.747,0.121633209236939
0.748,0.12293708613130684
0.749,0.11865495082233465
0.75,0.11758301695057038
0.751,0.12421718637928784
0.752,0.12143262337068596
0.753,0.126991184426191
0.754,0.11953870765482964
0.755,0.12591791173457934
0.756,0.12308640897328064
0.757,0.12485839197978887
0.758,0.1260875839615314
0.759,0.12297215684152978
0.76,0.11986457111726402
0.761,0.12348962893497172
0.762,0.1251503516961899
0.763,0.11961313644343932
0.764,0.12326056544758555
0.765,0.12311374155343041
0.766,0.12648546647618167
0.767,0.1281448437159932
0.768,0.12299472301363346
0.769,0.13215024982417778
0.77,0.1253068434850088
0.771,0.1301472272051848
0.772,0.12213852409868163
0.773,0.12662247853324965
0.774,0.12413148155109568
0.775,0.12400222362767661
0.776,0.12322721688580705
0.777,0.12280645329168483
0.778,0.1280669148928138
0.779,0.12641039976934065
0.78,0.12467646632684103
0.781,0.12400701806977273
0.782,0.12724967435345988
0.783,0.12115824929179599
0.784,0.12491076613628113
0.785,0.1292325769947288
0.786,0.12369477808578674
0.787,0.1282432551414108
0.788,0.12514700874751933
0.789,0.1244929165989688
0.79,0.1270202499763948
0.791,0.12962799263626243
0.792,0.12504658058836277
0.793,0.12701208811237147
0.794,0.13056970486730246
0.795,0.12493572512709063
0.796,0.12557785579855626
0.797,0.1333044778034341
0.798,0.1282764112637398
0.799,0.129834436541574
0.8,0.12560006985750197
0.801,0.1262462479021243
0.802,0.13147938152599736
0.803,0.13200523575406273
0.804,0.13699434742965552
0.805,0.12811311646245443
0.806,0.13114574225036574
0.807,0.13763680042461518
0.808,0.13136765271948309
0.809,0.1331052341683924
0.81,0.13551867195125608
0.811,0.13597281024893604
0.812,0.12852852026663383
0.8130000000000001,0.13480649049832572
0.8140000000000001,0.13681716127830618
0.8150000000000001,0.1351439848646268
0.8160000000000001,0.12966295944538123
0.8170000000000001,0.1327978055604195
0.8180000000000001,0.13045329317474846
0.8190000000000001,0.13309180574048535
0.8200000000000001,0.1318515377221035
0.8210000000000001,0.13126327409041863
0.8220000000000001,0.13521171943430776
0.8230000000000001,0.1315118153433543
0.8240000000000001,0.1295358896198252
0.8250000000000001,0.13550870459631714
0.8260000000000001,0.13050059151015173
0.8270000000000001,0.13662813325900397
0.8280000000000001,0.1265971391676174
0.8290000000000001,0.14017741261729005
0.8300000000000001,0.13632008746389768
0.8310000000000001,0.13265000105432692
0.8320000000000001,0.13354999736566978
0.833,0.13334227473209045
0.834,0.13654940434839274
0.835,0.13160980609925613
0.836,0.13546656038447547
0.837,0.13172038459087568
0.838,0.13315380108431837
0.839,0.13756447042544373
0.84,0.14132391982640877
0.841,0.1404391614211964
0.842,0.14254687473855746
0.843,0.13118504144084187
0.844,0.1374713726138771
0.845,0.1354381541154168
0.846,0.13478665904264142
0.847,0.13830205402101722
0.848,0.13958275303571635
0.849,0.13232205681202394
0.85,0.1369032433749298
0.851,0.1387910360347904
0.852,0.1323827891784302
0.853,0.13888965997402403
0.854,0.1371787112227003
0.855,0.13981804573308731
0.856,0.13768491979996028
0.857,0.13861288336426233
0.858,0.14401086796414986
0.859,0.13955844150253446
0.86,0.14080829371246706
0.861,0.14021237273816828
0.862,0.1407364379124679
0.863,0.14125033800144746
0.864,0.13754832984691887
0.865,0.13723768985433718
0.866,0.1411941935995296
0.867,0.14382449926107882
0.868,0.14114469779005182
0.869,0.14227680012609548
0.87,0.1418907254907084
0.871,0.14170738534749194
0.872,0.142338711726753
0.873,0.14489347600821026
0.874,0.13987324511939542
0.875,0.1387518053004571
0.876,0.14140560666791344
0.877,0.13922380697747747
0.878,0.13853742963978627
0.879,0.13823371839294885
0.88,0.13894668657017006
0.881,0.1356845043969551
0.882,0.14261053909138552
0.883,0.14406412196261234
0.884,0.14070640439054613
0.885,0.14098933684524437
0.886,0.13965405938039463
0.887,0.14007942843703344
0.888,0.14437099608765194
0.889,0.136167028098813
0.89,0.14517980869007885
0.891,0.14279451572545648
0.892,0.1436071809668797
0.893,0.1446483967343658
0.894,0.14115170175826447
0.895,0.14624974155822748
0.896,0.1429525908900076
0.897,0.14193383165015735
0.898,0.1466159490851348
0.899,0.14851871222470003
0.9,0.14097719994362587
0.901,0.143372394494144
0.902,0.14106833147148773
0.903,0.15017620234829576
0.904,0.14503811427836644
0.905,0.1461137913403941
0.906,0.145888150658378
0.907,0.14464122910248883
0.908,0.14957337076906305
0.909,0.14170574090577176
0.91,0.14554088578845517
0.911,0.1489886566448595
0.912,0.147278550922995
0.913,0.14568127332995706
0.914,0.14863832344879999
0.915,0.1501979039134215
0.916,0.14688124506314418
0.917,0.14635860651749838
0.918,0.1430814747464397
0.919,0.1458818447500454
0.92,0.14184650403620772
0.921,0.15358462894165179
0.922,0.15066811721690837
0.923,0.15621543044473896
0.924,0.1520553944330723
0.925,0.14656970460157556
0.926,0.1478865736504792
0.927,0.15089956432425478
0.928,0.15159055776276553
0.929,0.14960921063064392
0.93,0.14602602131122394
0.931,0.15554457909437314
0.932,0.1506659465902211
0.933,0.15604635591384527
0.934,0.1552423831997862
0.935,0.1501110657705311
0.936,0.15047018354325026
0.937,0.15505961468553128
0.9380000000000001,0.15559491217440644
0.9390000000000001,0.15096892308827267
0.9400000000000001,0.14930934913767105
0.9410000000000001,0.15353130019582667
0.9420000000000001,0.15340350893892427
0.9430000000000001,0.15465364935801973
0.9440000000000001,0.15080372203643438
0.9450000000000001,0.1530373445939852
0.9460000000000001,0.1523464147880033
0.9470000000000001,0.15620392508926403
0.9480000000000001,0.15423860653446186
0.9490000000000001,0.15139256707299475
0.9500000000000001,0.14677356066335231
0.9510000000000001,0.15437688967971186
0.9520000000000001,0.1560178131838419
0.9530000000000001,0.15366185914170627
0.9540000000000001,0.15207048900740353
0.9550000000000001,0.15291714908422188
0.9560000000000001,0.1540164767478347
0.9570000000000001,0.15238735215503474
0.9580000000000001,0.1583208220558946
0.9590000000000001,0.15456828676189321
0.96,0.1486893136947773
0.961,0.15695178261879794
0.962,0.1554304456478153
0.963,0.15611053936760186
0.964,0.15632332499373439
0.965,0.15507217685940922
0.966,0.1646054973497516
0.967,0.15902492444688307
0.968,0.1632255792774882
0.969,0.1599843505790593
0.97,0.15246438226468895
0.971,0.1555634135107053
0.972,0.1603792934472283
0.973,0.15250477094511955
0.974,0.15577145954442284
0.975,0.16522903887174054
0.976,0.1663692996579773
0.977,0.15611609241706786
0.978,0.1597464544491029
0.979,0.16001498064075773
0.98,0.15928091094944719
0.981,0.15677598463465015
0.982,0.1639698047213091
0.983,0.16154782690452785
0.984,0.1646950298694382
0.985,0.16472900754189557
0.986,0.15950741320702222
0.987,0.1586616849403829
0.988,0.15908217618074394
0.989,0.16230842256486414
0.99,0.16318342763766025
0.991,0.16056222456351796
0.992,0.15941073730460809
0.993,0.1603666992422351
0.994,0.1615543216296138
0.995,0.16559320991940368
0.996,0.16156189849782937
0.997,0.1555947015882027
0.998,0.16279125223336455
0.999,0.16139703484408147
1.0,0.1652885583723802
