,Y Actual,Y Predict,Error
0,0.10889903575998397,0.11316868841948818,-0.004269652659504214
1,0.08486405296702228,0.0851726427469374,-0.0003085897799151166
2,0.048586707092445384,0.04757795284379779,0.0010087542486475962
3,0.058015296300028336,0.05685664226670034,0.0011586540333279952
4,0.13742485739163465,0.1331658638998816,0.004258993491753044
5,0.08748355344984897,0.08837219082380035,-0.0008886373739513814
6,0.004402472439060696,0.004224076402304869,0.00017839603675582662
7,0.036677196812419884,0.03685946678630692,-0.00018226997388703925
8,0.04821950349451358,0.04885777207454297,-0.00063826858002939
9,0.1584386782638994,0.15892222591862834,-0.00048354765472893857
10,0.10675250072639243,0.1077294566888212,-0.0009769559624287633
11,0.1595019109552213,0.15972211293784408,-0.0002202019826227919
12,0.16592775573173604,0.15748242928404,0.00844532644769605
13,0.03739919090473324,0.0381392860170521,-0.0007400951123188587
14,0.1372791837219813,0.13780520861133289,-0.0005260248893515784
15,0.00843775895538788,0.008703443709912993,-0.00026568475452511293
16,0.10093271903984936,0.1013303605350953,-0.00039764149524593173
17,0.027578779883673785,0.027900732171090674,-0.00032195228741688925
18,0.0021962107081955587,0.002144370152343953,5.1840555851605675e-05
19,0.012847534102496234,0.012222946594462235,0.0006245875080339996
20,0.005032088086677427,0.004863986017677457,0.00016810206899996964
21,0.07792548011904797,0.07717377255478004,0.0007517075642679283
22,0.04889684857111968,0.04949768168991556,-0.0006008331187958779
23,0.04927409984515686,0.04965765909375871,-0.00038355924860184604
24,0.14958243842832286,0.1483637172649806,0.0012187211633422623
25,0.12664415339916318,0.12612685813078314,0.0005172952683800414
26,0.0070185719645538104,0.00710366967148152,-8.50977069277092e-05
27,0.016275745119189156,0.016382359094384062,-0.00010661397519490592
28,0.11326982019023835,0.11636823649635114,-0.0030984163061127945
29,0.00015935856076244035,6.466390238303813e-05,9.469465837940222e-05
30,0.11850011100541713,0.12324726486160646,-0.004747153856189332
31,0.1144048055812904,0.11364862063101763,0.0007561849502727702
32,0.09947035878911388,0.0982907898620755,0.0011795689270383825
33,0.07378150578335585,0.07205449563179933,0.0017270101515565184
34,0.07394566448655086,0.07301436005485822,0.0009313044316926478
35,0.11832190014699925,0.11780803313093946,0.0005138670160597936
36,0.12847420589651118,0.12756665476537143,0.0009075511311397444
37,0.059269164064286686,0.058616393708974965,0.0006527703553117215
38,0.1486480252046605,0.14692392063039228,0.0017241045742682204
39,0.04195119242291025,0.04261865332466023,-0.0006674609017499819
40,0.03651859677091665,0.03669948938246378,-0.00018089261154712738
41,0.15927993649129654,0.15940215813015776,-0.00012222163886121962
42,0.08274660362487696,0.0827729816892902,-2.6378064413246083e-05
43,0.13958040319688966,0.1381251634190192,0.0014552397778704595
44,0.039380264569341336,0.040059014863169866,-0.0006787502938285297
45,0.10883872689965493,0.10996914034262525,-0.0011304134429703239
46,0.12699074105449198,0.1310861576499207,-0.004095416595428725
47,0.02175042325881418,0.02246150044042366,-0.0007110771816094819
48,0.04833859092960186,0.05045754611297444,-0.0021189551833725798
49,0.07618105033223624,0.07701379515093691,-0.0008327448187006731
50,0.050919210531875286,0.05285720717062166,-0.0019379966387463726
51,0.047588096007359824,0.047098020632268346,0.0004900753750914782
52,0.04314845183894432,0.04181876630544449,0.0013296855334998317
53,0.07010362490673812,0.06933487976646582,0.000768745140272295
54,0.14177975585922276,0.13796518601517602,0.003814569844046739
55,0.05943696713638257,0.059416280728190704,2.0686408191868122e-05
56,0.04341484747966781,0.04341854034387597,-3.6928642081560104e-06
57,0.0441106611303825,0.04309858553618967,0.001012075594192828
58,0.09327673740276844,0.09301153553525164,0.0002652018675168011
59,0.054190904466176776,0.05093747832450388,0.0032534261416728924
60,0.11091357588404104,0.11060904995799785,0.0003045259260431865
61,0.1548611494549625,0.1571624744763537,-0.002301325021391215
62,0.022541291691998155,0.022621477844266814,-8.018615226865894e-05
63,0.03217142684300955,0.032220122074855646,-4.869523184609925e-05
64,0.12868133939220924,0.127086722553842,0.00159461683836723
65,0.03130809692473893,0.03126025765179677,4.7839272942162836e-05
66,0.042931182089351164,0.042138721113130786,0.0007924609762203771
67,0.11643540450645933,0.1200477167847435,-0.00361231227828418
68,0.040070064023998285,0.04021899226701302,-0.0001489282430147329
69,0.09130676556343054,0.0922116485160359,-0.0009048829526053653
70,0.06323394611192804,0.06309576101658308,0.00013818509534495316
71,0.046145423208210634,0.04773793024764094,-0.0015925070394303062
72,0.09352233124877267,0.09269158072756532,0.0008307505212073463
73,0.03917748799240185,0.03941910524779728,-0.00024161725539542656
74,0.06344160368947002,0.0621358965935242,0.001305707095945824
75,0.15806071797170124,0.153163039380275,0.00489767859142623
76,0.13304562220003927,0.13028627063070497,0.002759351569334295
77,0.07567419373979885,0.07445415668944655,0.001220037050352299
78,0.09440050639747513,0.09621108361211457,-0.0018105772146394389
79,0.10537423367044414,0.10468988601580138,0.0006843476546427585
80,0.0444981119592594,0.041658788901601344,0.0028393230576580566
81,0.07521564877630478,0.07317433745870136,0.0020413113176034198
82,0.13753391279239896,0.13988491486129379,-0.002351002068894825
83,0.14994960359754989,0.15268310716874559,-0.0027335035711957
84,0.09721902799878428,0.09541119659289883,0.001807831405885446
85,0.16359868076461465,0.1581223388994126,0.005476341865202045
86,0.0377460585165156,0.037659353805522655,8.670471099294502e-05
87,0.08120147744296638,0.080373320631643,0.00082815681132338
88,0.0583295393453377,0.057816506689759226,0.000513032655578477
89,0.14685329638064926,0.14820373986113747,-0.0013504434804882115
90,0.12918768026984254,0.13156608986145016,-0.002378409591607622
91,0.0819361458315684,0.07925347880474096,0.0026826670268274427
92,0.08542239636094225,0.08421277832387854,0.0012096180370637089
93,0.045136445363051086,0.04453838217077799,0.0005980631922730961
94,0.14998182552870795,0.14916360428419634,0.0008182212445116133
95,0.07980223068725681,0.07781368217015264,0.0019885485171041717
96,0.09261274983518618,0.09093182928529073,0.001680920549895451
97,0.016770448875954958,0.017182246113599805,-0.0004117972376448467
98,0.07886654685341712,0.07893352399705467,-6.697714363754215e-05
99,0.11230637035870228,0.11108898216952728,0.001217388189174995
100,0.12645540078711034,0.12564692591925367,0.0008084748678566789
101,0.14350151524739296,0.1453241465919608,-0.0018226313445678377
102,0.010522571482358377,0.010303217748344466,0.00021935373401391067
103,0.12349455639604165,0.12388717447697907,-0.0003926180809374208
104,0.04928642359072222,0.05061752351681759,-0.0013310999260953763
105,0.1435759075827587,0.1374852538036466,0.00609065377911211
106,0.10976793060214927,0.10660961486191915,0.003158315740230122
107,0.12385562912623573,0.12164749082317498,0.0022081383030607415
108,0.14492490096231533,0.14868367207266692,-0.003758771110351583
109,0.03354830998978276,0.034139850920973415,-0.0005915409311906539
110,0.015224053045047262,0.01542249467132518,-0.00019844162627791727
111,0.10339862710069732,0.1043699312081151,-0.0009713041074177753
112,0.15664647319154695,0.15604263264945167,0.0006038405420952797
113,0.08350253630604312,0.08325291390081965,0.0002496224052234708
114,0.04109584682559008,0.04069892447854246,0.00039692234704762075
115,0.06059991035974276,0.061655964381994756,-0.0010560540222519926
116,0.08678230745691255,0.08725234899689834,-0.0004700415399857827
117,0.059556262929028624,0.061336009574308466,-0.0017797466452798422
118,0.12323880420831078,0.12036767159242982,0.002871132615880956
119,0.14577833977295127,0.14612403361117654,-0.000345693838225275
120,0.12451179309212372,0.12484703890003794,-0.00033524580791421954
121,0.15032673675925745,0.14468423697658822,0.00564249978266923
122,0.019787585721422342,0.019421929767403864,0.00036565595401847825
123,0.11289388957757975,0.11428853024639021,-0.0013946406688104679
124,0.009968407576127172,0.00950333072912873,0.0004650768469984419
125,0.1543173456112165,0.1554027230340791,-0.0010853774228626045
126,0.13710428899371171,0.1405248244766664,-0.0034205354829546786
127,0.043960025142615,0.045178291786150584,-0.0012182666435355816
128,0.14340081402705954,0.15028344611109837,-0.006882632084038831
129,0.09902895558045448,0.0973309254390166,0.0016980301414378784
130,0.0804491494510372,0.07941345620858412,0.0010356932424530896
131,0.0996401529496174,0.10085042832356585,-0.0012102753739484523
132,0.06377494017876546,0.06421560284348511,-0.00044066266471964877
133,0.14828483929922576,0.1514032879380004,-0.00311844863877464
134,0.07272882786814445,0.07285438265101507,-0.0001255547828706155
135,0.05806985261851803,0.06101605476662217,-0.002946202148104142
136,0.048939979974903465,0.049817636497601854,-0.000877656522698389
137,0.0012647877280792766,0.0011845057292850694,8.028199879420725e-05
138,0.08949085588687727,0.08469271053540797,0.004798145351469302
139,0.12868371827991076,0.13060622543839126,-0.0019225071584804965
140,0.015587074309665674,0.01606240428669777,-0.00047532997703209415
141,0.08070937405118109,0.07861356918936838,0.002095804861812711
142,0.12044480746028847,0.11844794274631205,0.0019968647139764206
143,0.03968386244185982,0.039739060055483576,-5.519761362375586e-05
144,0.04426465966753874,0.04437840476693485,-0.00011374509939611477
145,0.11773504014845508,0.11588830428482169,0.0018467358636333892
146,0.06316714528642699,0.06149598697815161,0.0016711583082753764
147,0.10498560464904906,0.10293013457352677,0.0020554700755222866
148,0.008271142241518106,0.008543466306069848,-0.00027232406455174156
149,0.005557096731167265,0.0053439182292069004,0.0002131785019603644
150,0.043689549158608114,0.043258562940032816,0.000430986218575298
151,0.004845627120786375,0.004704008613834311,0.00014161850695206413
152,0.06218541981617096,0.06069609995893587,0.0014893198572350913
153,0.11756322337944855,0.12116755861164556,-0.003604335232197012
154,0.13787344537310872,0.136845344188274,0.0010281011848347343
155,0.111857611662085,0.11572832688097856,-0.0038707152188935667
156,0.09443996336121104,0.09637106101595772,-0.0019310976547466802
157,0.05834599683453436,0.057976484093602364,0.0003695127409319987
158,0.14034291325390724,0.14004489226513692,0.00029802098877032557
159,0.0791803866106039,0.07749372736246633,0.001686659248137573
160,0.14179138505666708,0.14180464370741155,-1.3258650744474298e-05
161,0.1263992249091306,0.1301262932268618,-0.0037270683177312025
162,0.10861699800077344,0.1101291177464684,-0.0015121197456949564
163,0.13882049688623954,0.13828514082286233,0.000535356063377207
164,0.06978358945139104,0.06949485717030897,0.00028873228108207416
165,0.10939770827144696,0.10804941149650747,0.0013482967749394864
166,0.04954415107068121,0.051097455728347035,-0.001553304657665823
167,0.14247436778270625,0.13892505043823491,0.0035493173444713366
168,0.05597767492318431,0.056216732651327754,-0.00023905772814344223
169,0.06922449123095291,0.06709519611266176,0.002129295118291144
170,0.14981124748254818,0.15124331053415724,-0.0014320630516090616
171,0.1317687343663458,0.12724669995768514,0.004522034408660669
172,0.02371779690838217,0.02310141005579625,0.000616386852585922
173,0.13182118761613765,0.13220599947682274,-0.00038481186068509143
174,0.059226792753320434,0.058456416305131806,0.0007703764481886283
175,0.0970452521727064,0.09525121918905569,0.0017940329836507174
176,0.03820926955455997,0.03829926342089525,-8.999386633527784e-05
177,0.10584195489368728,0.1037300215927425,0.0021119333009447794
178,0.14852153462341894,0.15412290380333393,-0.0056013691799149945
179,0.023822564210083847,0.022941432651953107,0.0008811315581307398
180,0.12144973393850207,0.12276733265007704,-0.0013175987115749688
181,0.07655657633748549,0.07621390813172116,0.00034266820576432655
182,0.12465692283841764,0.12580690332309682,-0.0011499804846791806
183,0.04904299602372916,0.050297568709131296,-0.0012545726854021333
184,0.16049549022103834,0.15828231630325573,0.0022131739177826126
185,0.15448678441512526,0.1517232427456867,0.0027635416694385684
186,0.11711988183194624,0.11476846245791966,0.002351419374026581
187,0.08011711526256007,0.07733374995862319,0.0027833653039368855
188,0.08138119872175717,0.08373284611234909,-0.0023516473905919183
189,0.03247165216594773,0.03254007688254194,-6.842471659421201e-05
190,0.1574560653399585,0.15924218072631463,-0.0017861153863561186
191,0.1430961563511373,0.13972493745745065,0.003371218893686634
192,0.14689657234215986,0.14756383024576486,-0.0006672579036050008
193,0.0008000140276712516,0.0007045735177556274,9.544050991562418e-05
194,0.12493644935733772,0.1253269711115674,-0.0003905217542296835
195,0.10959208478567202,0.10868932111188008,0.0009027636737919398
196,0.15475607256812338,0.1584422937070989,-0.003686221138975515
197,0.03407497781381843,0.03429982832481657,-0.0002248505109981383
198,0.10814681427377602,0.10452990861195824,0.0036169056618177847
199,0.0241871659325016,0.023901297075011988,0.0002858688574896122
200,0.05396018962165447,0.054616958612896276,-0.0006567689912418059
